,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb5,context,group
303,Fvb5,15100001,15150000,50000,*,10282,47256,0.0263467324808357,CHG,AK_FK
304,Fvb5,15150001,15200000,50000,*,12698,36455,0.0257888337885902,CHG,AK_FK
305,Fvb5,15200001,15250000,50000,*,5367,51109,0.0156000364311641,CHG,AK_FK
306,Fvb5,15250001,15300000,50000,*,6750,60398,0.0239330729415601,CHG,AK_FK
307,Fvb5,15300001,15350000,50000,*,28268,43521,0.0423761122010464,CHG,AK_FK
308,Fvb5,15350001,15400000,50000,*,22635,42157,0.0414931634318632,CHG,AK_FK
309,Fvb5,15400001,15450000,50000,*,9574,56880,0.0129926745455222,CHG,AK_FK
310,Fvb5,15450001,15500000,50000,*,14044,41780,0.0653951079731089,CHG,AK_FK
311,Fvb5,15500001,15550000,50000,*,16993,22959,0.045410791204106,CHG,AK_FK
312,Fvb5,15550001,15600000,50000,*,19110,33386,0.0736708293963009,CHG,AK_FK
313,Fvb5,15600001,15650000,50000,*,22293,35688,0.0479629515485215,CHG,AK_FK
314,Fvb5,15650001,15700000,50000,*,18333,34386,0.0694178495292574,CHG,AK_FK
315,Fvb5,15700001,15750000,50000,*,13660,44314,0.056716791877119,CHG,AK_FK
316,Fvb5,15750001,15800000,50000,*,12835,54500,0.0499770711936647,CHG,AK_FK
317,Fvb5,15800001,15850000,50000,*,9088,59981,0.0269232914190838,CHG,AK_FK
318,Fvb5,15850001,15900000,50000,*,16493,48531,-0.00877655474293376,CHG,AK_FK
319,Fvb5,15900001,15950000,50000,*,14173,80335,0.0338898804275886,CHG,AK_FK
320,Fvb5,15950001,16000000,50000,*,24330,51229,0.125487139569267,CHG,AK_FK
321,Fvb5,16000001,16050000,50000,*,3415,49443,0.0101197344646442,CHG,AK_FK
322,Fvb5,16050001,16100000,50000,*,13521,58057,0.0521343414516501,CHG,AK_FK
323,Fvb5,16100001,16150000,50000,*,20185,46616,0.00936274590518654,CHG,AK_FK
324,Fvb5,16150001,16200000,50000,*,21511,35370,0.0593420469891973,CHG,AK_FK
325,Fvb5,16200001,16250000,50000,*,25546,34827,0.0141863586731621,CHG,AK_FK
326,Fvb5,16250001,16300000,50000,*,13282,47100,0.0130146835316679,CHG,AK_FK
327,Fvb5,16300001,16350000,50000,*,25626,47707,0.0563031187238947,CHG,AK_FK
328,Fvb5,16350001,16400000,50000,*,21451,29138,0.038827932661363,CHG,AK_FK
329,Fvb5,16400001,16450000,50000,*,24311,33766,-0.0356428096327944,CHG,AK_FK
330,Fvb5,16450001,16500000,50000,*,14496,38591,0.0860785666463957,CHG,AK_FK
331,Fvb5,16500001,16550000,50000,*,13625,22191,0.0277322616900409,CHG,AK_FK
332,Fvb5,16550001,16600000,50000,*,11309,52348,0.0350838348127694,CHG,AK_FK
333,Fvb5,16600001,16650000,50000,*,7716,47022,0.0159074388921502,CHG,AK_FK
334,Fvb5,16650001,16700000,50000,*,19582,31338,0.0843798425317444,CHG,AK_FK
335,Fvb5,16700001,16750000,50000,*,7444,39625,0.0259043219005356,CHG,AK_FK
336,Fvb5,16750001,16800000,50000,*,7631,46678,0.0242169908655852,CHG,AK_FK
337,Fvb5,16800001,16850000,50000,*,7011,35861,-0.00115001803129858,CHG,AK_FK
338,Fvb5,16850001,16900000,50000,*,16029,42223,0.0516893734309164,CHG,AK_FK
339,Fvb5,16900001,16950000,50000,*,7043,54536,0.0195806169998233,CHG,AK_FK
340,Fvb5,16950001,17000000,50000,*,13320,40777,0.0120820277524896,CHG,AK_FK
341,Fvb5,17000001,17050000,50000,*,15946,34328,0.00791178764092121,CHG,AK_FK
342,Fvb5,17050001,17100000,50000,*,4367,26890,-0.00371103625394581,CHG,AK_FK
343,Fvb5,17100001,17150000,50000,*,11775,53496,0.0137066450052137,CHG,AK_FK
344,Fvb5,17150001,17200000,50000,*,20556,43661,0.0185266739055097,CHG,AK_FK
345,Fvb5,17200001,17250000,50000,*,10086,53819,0.0146792684851776,CHG,AK_FK
346,Fvb5,17250001,17300000,50000,*,13389,39457,0.0183957286723005,CHG,AK_FK
347,Fvb5,17300001,17350000,50000,*,8969,53755,0.0151379771292143,CHG,AK_FK
348,Fvb5,17350001,17400000,50000,*,7508,52035,9.53348780768359e-05,CHG,AK_FK
349,Fvb5,17400001,17450000,50000,*,21253,52750,0.0610959733302561,CHG,AK_FK
350,Fvb5,17450001,17500000,50000,*,19584,42285,0.0607326393169355,CHG,AK_FK
351,Fvb5,17500001,17550000,50000,*,5692,51682,0.0391541302623347,CHG,AK_FK
352,Fvb5,17550001,17600000,50000,*,10327,55838,0.0258457491925987,CHG,AK_FK
353,Fvb5,17600001,17650000,50000,*,11906,38512,0.107015922963927,CHG,AK_FK
354,Fvb5,17650001,17700000,50000,*,21148,47283,0.120791611313118,CHG,AK_FK
355,Fvb5,17700001,17750000,50000,*,28705,50038,0.0871884400556425,CHG,AK_FK
356,Fvb5,17750001,17800000,50000,*,24451,45840,0.04099301775512,CHG,AK_FK
357,Fvb5,17800001,17850000,50000,*,14817,33326,0.0448149006955483,CHG,AK_FK
358,Fvb5,17850001,17900000,50000,*,8777,48229,0.00835017136002802,CHG,AK_FK
359,Fvb5,17900001,17950000,50000,*,12356,56525,0.0311981519244684,CHG,AK_FK
360,Fvb5,17950001,18000000,50000,*,8806,48341,0.0560307768103964,CHG,AK_FK
361,Fvb5,18000001,18050000,50000,*,15151,41389,0.0384327481571446,CHG,AK_FK
362,Fvb5,18050001,18100000,50000,*,14105,35846,0.124360651907867,CHG,AK_FK
363,Fvb5,18100001,18150000,50000,*,8134,45918,0.0327268436637739,CHG,AK_FK
364,Fvb5,18150001,18200000,50000,*,2180,56229,0.00856365071311009,CHG,AK_FK
365,Fvb5,18200001,18250000,50000,*,9612,49432,0.0175756040887702,CHG,AK_FK
366,Fvb5,18250001,18300000,50000,*,8186,122026,0.0210769400716867,CHG,AK_FK
367,Fvb5,18300001,18350000,50000,*,16334,45070,0.0931267338731962,CHG,AK_FK
368,Fvb5,18350001,18400000,50000,*,6808,48796,0.0170706531649466,CHG,AK_FK
369,Fvb5,18400001,18450000,50000,*,856,65553,0.00600692208340864,CHG,AK_FK
370,Fvb5,18450001,18500000,50000,*,10203,50515,-0.0580689971994754,CHG,AK_FK
371,Fvb5,18500001,18550000,50000,*,3367,56372,0.0265736470099558,CHG,AK_FK
372,Fvb5,18550001,18600000,50000,*,3254,47943,0.0251867222957893,CHG,AK_FK
373,Fvb5,18600001,18650000,50000,*,8860,42885,0.0532135839647445,CHG,AK_FK
374,Fvb5,18650001,18700000,50000,*,18911,41185,0.0470465063825619,CHG,AK_FK
375,Fvb5,18700001,18750000,50000,*,2288,57445,0.0111665821671874,CHG,AK_FK
376,Fvb5,18750001,18800000,50000,*,6608,45169,0.0190895859826892,CHG,AK_FK
377,Fvb5,18800001,18850000,50000,*,1612,55367,0.00888807000033093,CHG,AK_FK
378,Fvb5,18850001,18900000,50000,*,7360,52606,0.0264683271646875,CHG,AK_FK
379,Fvb5,18900001,18950000,50000,*,9985,34195,0.0496545339551228,CHG,AK_FK
380,Fvb5,18950001,19000000,50000,*,5398,56277,0.0425564020469896,CHG,AK_FK
381,Fvb5,19000001,19050000,50000,*,13801,33022,0.0762648847173474,CHG,AK_FK
382,Fvb5,19050001,19100000,50000,*,9827,48786,0.0160715385690668,CHG,AK_FK
383,Fvb5,19100001,19150000,50000,*,5199,42911,0.0127128190224541,CHG,AK_FK
384,Fvb5,19150001,19200000,50000,*,15957,46151,0.0693628790168836,CHG,AK_FK
385,Fvb5,19200001,19250000,50000,*,18162,46583,0.0414541166157585,CHG,AK_FK
386,Fvb5,19250001,19300000,50000,*,12369,50509,0.0431089016073784,CHG,AK_FK
387,Fvb5,19300001,19350000,50000,*,8889,48390,0.0237932016148943,CHG,AK_FK
388,Fvb5,19350001,19400000,50000,*,6839,61802,0.0319497243691892,CHG,AK_FK
389,Fvb5,19400001,19450000,50000,*,6566,42166,0.0391668517812233,CHG,AK_FK
390,Fvb5,19450001,19500000,50000,*,9635,43933,0.0270064446922897,CHG,AK_FK
391,Fvb5,19500001,19550000,50000,*,12668,35695,0.0133958765306624,CHG,AK_FK
392,Fvb5,19550001,19600000,50000,*,13986,26558,-0.0463519924774538,CHG,AK_FK
393,Fvb5,19600001,19650000,50000,*,13346,28942,0.0109042379829021,CHG,AK_FK
394,Fvb5,19650001,19700000,50000,*,7757,25402,0.0961835765211164,CHG,AK_FK
395,Fvb5,19700001,19750000,50000,*,13951,20615,0.250046896736443,CHG,AK_FK
396,Fvb5,19750001,19800000,50000,*,14638,40244,0.0318884081198496,CHG,AK_FK
397,Fvb5,19800001,19850000,50000,*,8684,48260,0.0283995539666237,CHG,AK_FK
398,Fvb5,19850001,19900000,50000,*,3454,48887,0.0184842822472744,CHG,AK_FK
399,Fvb5,19900001,19950000,50000,*,5286,51055,0.00690387060198674,CHG,AK_FK
400,Fvb5,19950001,20000000,50000,*,3758,49956,0.0224629346501351,CHG,AK_FK
401,Fvb5,20000001,20050000,50000,*,3972,48511,0.00769038354502347,CHG,AK_FK
402,Fvb5,20050001,20100000,50000,*,9570,48125,0.0544166392217465,CHG,AK_FK
403,Fvb5,20100001,20150000,50000,*,2308,51401,0.00989927643990145,CHG,AK_FK
404,Fvb5,20150001,20200000,50000,*,6171,49507,-0.00863605453680671,CHG,AK_FK
405,Fvb5,20200001,20250000,50000,*,3947,62575,0.0322613173531441,CHG,AK_FK
406,Fvb5,20250001,20300000,50000,*,13041,40904,0.071298930548871,CHG,AK_FK
407,Fvb5,20300001,20350000,50000,*,7056,60892,0.0199392572745908,CHG,AK_FK
408,Fvb5,20350001,20400000,50000,*,8535,36395,0.0253638934589648,CHG,AK_FK
409,Fvb5,20400001,20450000,50000,*,8333,55353,0.0578126928578801,CHG,AK_FK
410,Fvb5,20450001,20500000,50000,*,7155,52527,0.00414421669762322,CHG,AK_FK
411,Fvb5,20500001,20550000,50000,*,11679,36059,0.0353019237476598,CHG,AK_FK
412,Fvb5,20550001,20600000,50000,*,2749,49275,0.00939163322724967,CHG,AK_FK
413,Fvb5,20600001,20650000,50000,*,3873,44922,0.00570638487973536,CHG,AK_FK
414,Fvb5,20650001,20700000,50000,*,6890,48124,0.0150929884334107,CHG,AK_FK
415,Fvb5,20700001,20750000,50000,*,9569,39438,0.0502558792669517,CHG,AK_FK
416,Fvb5,20750001,20800000,50000,*,3057,52183,0.0131654442024531,CHG,AK_FK
417,Fvb5,20800001,20850000,50000,*,10621,50534,0.0352977265230835,CHG,AK_FK
418,Fvb5,20850001,20900000,50000,*,24255,40953,0.0357725373744194,CHG,AK_FK
419,Fvb5,20900001,20950000,50000,*,12718,36833,0.0173295036450017,CHG,AK_FK
420,Fvb5,20950001,21000000,50000,*,12392,45278,0.0438835068594193,CHG,AK_FK
421,Fvb5,21000001,21050000,50000,*,7156,56668,0.0230009815677718,CHG,AK_FK
422,Fvb5,21050001,21100000,50000,*,22293,40805,0.0360538423851009,CHG,AK_FK
423,Fvb5,21100001,21150000,50000,*,16298,49398,0.0508239612948972,CHG,AK_FK
424,Fvb5,21150001,21200000,50000,*,16686,35000,0.0512750145960729,CHG,AK_FK
425,Fvb5,21200001,21250000,50000,*,10437,56329,0.00739030367033094,CHG,AK_FK
426,Fvb5,21250001,21300000,50000,*,15964,39924,0.0460861485879775,CHG,AK_FK
427,Fvb5,21300001,21350000,50000,*,5363,54062,0.012143189345952,CHG,AK_FK
428,Fvb5,21350001,21400000,50000,*,12519,47405,0.0118151277389046,CHG,AK_FK
429,Fvb5,21400001,21450000,50000,*,10517,29490,0.0287186059518121,CHG,AK_FK
430,Fvb5,21450001,21500000,50000,*,2404,31155,0.0175926059492977,CHG,AK_FK
431,Fvb5,21500001,21550000,50000,*,16279,36045,0.0940614934485819,CHG,AK_FK
432,Fvb5,21550001,21600000,50000,*,11582,34972,0.0440748554419251,CHG,AK_FK
433,Fvb5,21600001,21650000,50000,*,11253,44942,0.0330345225698081,CHG,AK_FK
434,Fvb5,21650001,21700000,50000,*,13081,47263,0.0115842096871126,CHG,AK_FK
435,Fvb5,21700001,21750000,50000,*,5184,52656,0.0110246276588351,CHG,AK_FK
436,Fvb5,21750001,21800000,50000,*,16116,35422,0.0774605451137799,CHG,AK_FK
437,Fvb5,21800001,21850000,50000,*,16092,51573,0.0449467279296977,CHG,AK_FK
438,Fvb5,21850001,21900000,50000,*,21438,43276,0.032881458432157,CHG,AK_FK
439,Fvb5,21900001,21950000,50000,*,12784,36475,0.0458694630618906,CHG,AK_FK
440,Fvb5,21950001,22000000,50000,*,6492,58911,0.00412278433681822,CHG,AK_FK
441,Fvb5,22000001,22050000,50000,*,12031,44284,0.0232701543164166,CHG,AK_FK
442,Fvb5,22050001,22100000,50000,*,8616,60898,0.0199142821058198,CHG,AK_FK
443,Fvb5,22100001,22150000,50000,*,8053,48124,0.00125267647370489,CHG,AK_FK
444,Fvb5,22150001,22200000,50000,*,25193,45050,0.0300716683187149,CHG,AK_FK
445,Fvb5,22200001,22250000,50000,*,11758,50808,0.0462839862658154,CHG,AK_FK
446,Fvb5,22250001,22300000,50000,*,18206,60566,0.0333329224121048,CHG,AK_FK
447,Fvb5,22300001,22350000,50000,*,17434,36672,0.0462405226676913,CHG,AK_FK
448,Fvb5,22350001,22400000,50000,*,17341,44014,0.0379242716720863,CHG,AK_FK
449,Fvb5,22400001,22450000,50000,*,19655,33673,0.0178986370867698,CHG,AK_FK
450,Fvb5,22450001,22500000,50000,*,21776,44949,-0.0172998072154886,CHG,AK_FK
451,Fvb5,22500001,22550000,50000,*,24193,32365,-0.0132884447217335,CHG,AK_FK
452,Fvb5,22550001,22600000,50000,*,18552,40993,0.0172076547142251,CHG,AK_FK
453,Fvb5,22600001,22650000,50000,*,23649,31299,0.0532837502383475,CHG,AK_FK
454,Fvb5,22650001,22700000,50000,*,20341,31886,-0.0220237350299779,CHG,AK_FK
455,Fvb5,22700001,22750000,50000,*,20693,42658,0.00869769730781328,CHG,AK_FK
456,Fvb5,22750001,22800000,50000,*,4709,48762,0.0315243459593212,CHG,AK_FK
457,Fvb5,22800001,22850000,50000,*,12459,50878,0.00495182729382193,CHG,AK_FK
458,Fvb5,22850001,22900000,50000,*,17003,47292,0.0538179818996871,CHG,AK_FK
459,Fvb5,22900001,22950000,50000,*,14004,48208,0.0792060360473125,CHG,AK_FK
460,Fvb5,22950001,23000000,50000,*,14062,48839,0.0249456245736044,CHG,AK_FK
461,Fvb5,23000001,23050000,50000,*,16136,47236,0.00344299562028277,CHG,AK_FK
462,Fvb5,23050001,23100000,50000,*,12888,49373,0.0444186285116216,CHG,AK_FK
463,Fvb5,23100001,23150000,50000,*,8321,59065,0.06360653867318,CHG,AK_FK
464,Fvb5,23150001,23200000,50000,*,13751,37803,0.0381563787987939,CHG,AK_FK
465,Fvb5,23200001,23250000,50000,*,13611,44199,0.00343714760124192,CHG,AK_FK
466,Fvb5,23250001,23300000,50000,*,6829,58402,0.00406396485949605,CHG,AK_FK
467,Fvb5,23300001,23350000,50000,*,8683,45551,-0.00644314262496462,CHG,AK_FK
468,Fvb5,23350001,23400000,50000,*,13266,49311,0.0377639855092955,CHG,AK_FK
469,Fvb5,23400001,23450000,50000,*,5030,43895,0.0165046512305343,CHG,AK_FK
470,Fvb5,23450001,23500000,50000,*,6566,52083,0.00209124422631847,CHG,AK_FK
471,Fvb5,23500001,23550000,50000,*,9977,48439,0.0210721115304809,CHG,AK_FK
472,Fvb5,23550001,23600000,50000,*,8086,48701,-0.0113316603574189,CHG,AK_FK
473,Fvb5,23600001,23650000,50000,*,5856,55899,0.0101816485059431,CHG,AK_FK
474,Fvb5,23650001,23700000,50000,*,7814,42120,0.0110659355859503,CHG,AK_FK
475,Fvb5,23700001,23750000,50000,*,4019,49158,0.0150942710076642,CHG,AK_FK
476,Fvb5,23750001,23800000,50000,*,12244,42935,0.0830007130693668,CHG,AK_FK
477,Fvb5,23800001,23850000,50000,*,10458,48774,-0.0176290038742181,CHG,AK_FK
478,Fvb5,23850001,23900000,50000,*,6227,46426,-0.00607089329564042,CHG,AK_FK
479,Fvb5,23900001,23950000,50000,*,10911,52509,0.0257946830968633,CHG,AK_FK
480,Fvb5,23950001,24000000,50000,*,10596,33539,0.0506640860305926,CHG,AK_FK
481,Fvb5,24000001,24050000,50000,*,10824,38576,0.0133838519718607,CHG,AK_FK
482,Fvb5,24050001,24100000,50000,*,449,18415,0.00282282884067174,CHG,AK_FK
483,Fvb5,24100001,24150000,50000,*,4608,44960,0.0266028385830796,CHG,AK_FK
484,Fvb5,24150001,24200000,50000,*,9089,52513,0.0432812320315088,CHG,AK_FK
485,Fvb5,24200001,24250000,50000,*,8185,60651,0.0422801426465808,CHG,AK_FK
486,Fvb5,24250001,24300000,50000,*,5199,55354,0.018205063389307,CHG,AK_FK
487,Fvb5,24300001,24350000,50000,*,9382,46936,0.0324261512210915,CHG,AK_FK
488,Fvb5,24350001,24400000,50000,*,2862,47787,0.0239010480472392,CHG,AK_FK
489,Fvb5,24400001,24450000,50000,*,4978,53543,0.0153781708768739,CHG,AK_FK
490,Fvb5,24450001,24500000,50000,*,9080,43176,0.0438564480447549,CHG,AK_FK
491,Fvb5,24500001,24550000,50000,*,4980,29014,0.0413638339230269,CHG,AK_FK
492,Fvb5,24550001,24600000,50000,*,9262,40133,0.0556722294059444,CHG,AK_FK
493,Fvb5,24600001,24650000,50000,*,6137,61503,0.0211217098353631,CHG,AK_FK
494,Fvb5,24650001,24700000,50000,*,11393,47300,0.0521643629415303,CHG,AK_FK
495,Fvb5,24700001,24750000,50000,*,21280,31670,0.0311852096438833,CHG,AK_FK
496,Fvb5,24750001,24800000,50000,*,8600,40576,0.00688601208808293,CHG,AK_FK
497,Fvb5,24800001,24850000,50000,*,6470,37083,0.0488700621489,CHG,AK_FK
498,Fvb5,24850001,24900000,50000,*,11641,42415,0.0391557327970299,CHG,AK_FK
499,Fvb5,24900001,24950000,50000,*,10000,49342,0.0280943130910734,CHG,AK_FK
500,Fvb5,24950001,25000000,50000,*,5185,57090,0.00667142000510422,CHG,AK_FK
501,Fvb5,25000001,25050000,50000,*,5568,52341,0.00520364760657972,CHG,AK_FK
502,Fvb5,25050001,25100000,50000,*,4207,43571,0.0308859520985667,CHG,AK_FK
503,Fvb5,25100001,25150000,50000,*,9436,45564,0.0526541250568655,CHG,AK_FK
504,Fvb5,25150001,25200000,50000,*,3125,56708,0.00106211279888142,CHG,AK_FK
505,Fvb5,25200001,25250000,50000,*,15359,45881,0.0404236676238571,CHG,AK_FK
506,Fvb5,25250001,25300000,50000,*,19591,33043,0.0573071540267454,CHG,AK_FK
507,Fvb5,25300001,25350000,50000,*,22226,37390,0.203555867703734,CHG,AK_FK
508,Fvb5,25350001,25400000,50000,*,13509,38906,0.0153563028834527,CHG,AK_FK
509,Fvb5,25400001,25450000,50000,*,5892,29787,-0.112115024731992,CHG,AK_FK
510,Fvb5,25450001,25500000,50000,*,3685,55166,0.000865731242332315,CHG,AK_FK
511,Fvb5,25500001,25550000,50000,*,6721,63784,-0.0935029273997689,CHG,AK_FK
512,Fvb5,25550001,25600000,50000,*,4717,62192,0.0115431674716169,CHG,AK_FK
513,Fvb5,25600001,25650000,50000,*,10709,48297,0.0319307136137931,CHG,AK_FK
514,Fvb5,25650001,25700000,50000,*,7758,39369,-0.0481507997099577,CHG,AK_FK
515,Fvb5,25700001,25750000,50000,*,16402,31760,0.0579016571790329,CHG,AK_FK
516,Fvb5,25750001,25800000,50000,*,3293,37378,-0.085729777146541,CHG,AK_FK
517,Fvb5,25800001,25850000,50000,*,9298,41659,0.0321394040286725,CHG,AK_FK
518,Fvb5,25850001,25900000,50000,*,1953,42687,-0.00837104408336456,CHG,AK_FK
519,Fvb5,25900001,25950000,50000,*,2565,42294,-0.00592820454468404,CHG,AK_FK
520,Fvb5,25950001,26000000,50000,*,2488,44752,-0.0142885029179239,CHG,AK_FK
521,Fvb5,26000001,26050000,50000,*,4607,54910,0.00672301468214022,CHG,AK_FK
522,Fvb5,26050001,26100000,50000,*,5910,46911,0.0165516483229428,CHG,AK_FK
523,Fvb5,26100001,26150000,50000,*,5090,64038,0.0271298070908462,CHG,AK_FK
524,Fvb5,26150001,26200000,50000,*,5602,47522,0.0159705762479728,CHG,AK_FK
525,Fvb5,26200001,26250000,50000,*,4295,42002,0.0267171647801583,CHG,AK_FK
526,Fvb5,26250001,26300000,50000,*,6374,38620,-0.0228543735174036,CHG,AK_FK
527,Fvb5,26300001,26350000,50000,*,8463,54782,0.0378909850367185,CHG,AK_FK
528,Fvb5,26350001,26400000,50000,*,3467,55766,0.0124533204215287,CHG,AK_FK
529,Fvb5,26400001,26450000,50000,*,6269,37282,-0.0242065580287846,CHG,AK_FK
530,Fvb5,26450001,26500000,50000,*,13757,39541,0.0777782912953959,CHG,AK_FK
531,Fvb5,26500001,26550000,50000,*,7355,54250,0.0316980818180306,CHG,AK_FK
532,Fvb5,26550001,26600000,50000,*,9407,34081,0.0779563601913774,CHG,AK_FK
533,Fvb5,26600001,26650000,50000,*,3057,26785,-0.0374942623426267,CHG,AK_FK
534,Fvb5,26650001,26700000,50000,*,4671,13488,-0.0182233823680091,CHG,AK_FK
535,Fvb5,26700001,26750000,50000,*,5482,56900,0.022289690073438,CHG,AK_FK
536,Fvb5,26750001,26800000,50000,*,13033,41383,0.0304300564331586,CHG,AK_FK
537,Fvb5,26800001,26850000,50000,*,4710,46723,0.0392629987347491,CHG,AK_FK
538,Fvb5,26850001,26900000,50000,*,3580,36347,-0.0487035802750726,CHG,AK_FK
539,Fvb5,26900001,26950000,50000,*,6830,53341,-0.0149020466794051,CHG,AK_FK
540,Fvb5,26950001,27000000,50000,*,2423,46091,-0.0198705218265336,CHG,AK_FK
541,Fvb5,27000001,27050000,50000,*,6577,51473,0.00490226377461642,CHG,AK_FK
542,Fvb5,27050001,27100000,50000,*,11004,44763,-0.0133281086055151,CHG,AK_FK
543,Fvb5,27100001,27150000,50000,*,8029,39335,0.0252590225517664,CHG,AK_FK
544,Fvb5,27150001,27200000,50000,*,10720,44195,0.0208003794731313,CHG,AK_FK
545,Fvb5,27200001,27250000,50000,*,9657,64208,-0.0310662501193705,CHG,AK_FK
546,Fvb5,27250001,27300000,50000,*,19242,32286,0.168295466117092,CHG,AK_FK
547,Fvb5,27300001,27350000,50000,*,18355,29651,0.0204458368972489,CHG,AK_FK
548,Fvb5,27350001,27400000,50000,*,24340,39331,0.0213035418068124,CHG,AK_FK
549,Fvb5,27400001,27450000,50000,*,3160,60067,0.00698288616618681,CHG,AK_FK
550,Fvb5,27450001,27500000,50000,*,4563,60590,0.019436919596267,CHG,AK_FK
551,Fvb5,27500001,27550000,50000,*,25357,37150,0.0132617220946146,CHG,AK_FK
552,Fvb5,27550001,27600000,50000,*,14031,58883,0.0363952229601114,CHG,AK_FK
553,Fvb5,27600001,27650000,50000,*,26119,47479,0.0274714803429775,CHG,AK_FK
554,Fvb5,27650001,27700000,50000,*,12404,52648,0.0219052093469695,CHG,AK_FK
555,Fvb5,27700001,27750000,50000,*,6342,54754,0.0182060088060672,CHG,AK_FK
556,Fvb5,27750001,27800000,50000,*,14295,39946,0.0163618332839363,CHG,AK_FK
557,Fvb5,27800001,27850000,50000,*,9634,40782,0.0420327314168854,CHG,AK_FK
558,Fvb5,27850001,27900000,50000,*,5117,60608,0.0027284519052253,CHG,AK_FK
559,Fvb5,27900001,27950000,50000,*,10326,52094,0.0721436413379249,CHG,AK_FK
560,Fvb5,27950001,28000000,50000,*,5298,59995,0.00623928873153119,CHG,AK_FK
561,Fvb5,28000001,28050000,50000,*,18256,38351,0.0698022266840152,CHG,AK_FK
562,Fvb5,28050001,28100000,50000,*,4583,54991,0.0166487399660785,CHG,AK_FK
563,Fvb5,28100001,28150000,50000,*,7010,40818,0.0387841744168329,CHG,AK_FK
564,Fvb5,28150001,28200000,50000,*,10129,47881,0.0338490311093612,CHG,AK_FK
565,Fvb5,28200001,28250000,50000,*,7527,38494,0.031878723719395,CHG,AK_FK
566,Fvb5,28250001,28300000,50000,*,8486,56024,0.0419918960409613,CHG,AK_FK
567,Fvb5,28300001,28350000,50000,*,7050,54427,0.021387898993836,CHG,AK_FK
568,Fvb5,28350001,28400000,50000,*,5148,49817,0.0327538666063849,CHG,AK_FK
569,Fvb5,28400001,28450000,50000,*,718,30559,-0.00158625520976763,CHG,AK_FK
570,Fvb5,28450001,28500000,50000,*,7053,36235,0.0551832505214469,CHG,AK_FK
571,Fvb5,28500001,28550000,50000,*,5261,52860,0.00190818158811705,CHG,AK_FK
572,Fvb5,28550001,28600000,50000,*,4778,18267,0.0903202115111977,CHG,AK_FK
573,Fvb5,28600001,28650000,50000,*,1433,3620,0.0392390324316885,CHG,AK_FK
574,Fvb5,28650001,28700000,50000,*,585,31626,-0.0417566446684096,CHG,AK_FK
575,Fvb5,28700001,28750000,50000,*,1730,26305,0.0137261481288961,CHG,AK_FK
576,Fvb5,28750001,28800000,50000,*,4168,41707,0.00262905046123159,CHG,AK_FK
577,Fvb5,28800001,28850000,50000,*,3367,57914,-0.0119792246956574,CHG,AK_FK
578,Fvb5,28850001,28900000,50000,*,6783,51790,0.00896702534208754,CHG,AK_FK
579,Fvb5,28900001,28950000,50000,*,11010,60416,0.0304389670406741,CHG,AK_FK
580,Fvb5,28950001,29000000,50000,*,15115,50111,0.132085639581855,CHG,AK_FK
581,Fvb5,29000001,29050000,50000,*,13928,43720,0.051209338618427,CHG,AK_FK
582,Fvb5,29050001,29100000,50000,*,6826,64142,0.0127429669338834,CHG,AK_FK
583,Fvb5,29100001,29150000,50000,*,1237,71744,0.00579217469877998,CHG,AK_FK
584,Fvb5,29150001,29200000,50000,*,9326,49651,0.00567185429373321,CHG,AK_FK
585,Fvb5,29200001,29250000,50000,*,11087,43959,0.0224936888608517,CHG,AK_FK
586,Fvb5,29250001,29300000,50000,*,17226,37649,0.0777106614220152,CHG,AK_FK
587,Fvb5,29300001,29350000,50000,*,11158,44363,0.0669064975286606,CHG,AK_FK
588,Fvb5,29350001,29400000,50000,*,22147,37538,-0.0180626934713397,CHG,AK_FK
1,Fvb5,1,50000,50000,*,17604,41660,-0.0049243471863154,CHG,AK_NK
2,Fvb5,50001,100000,50000,*,8820,44529,0.125482855923616,CHG,AK_NK
3,Fvb5,100001,150000,50000,*,1642,68774,0.00343985480682146,CHG,AK_NK
4,Fvb5,150001,200000,50000,*,4178,59552,0.0165888367088316,CHG,AK_NK
5,Fvb5,200001,250000,50000,*,924,61716,0.00549253032637067,CHG,AK_NK
6,Fvb5,250001,300000,50000,*,1306,71679,0.00399504927358316,CHG,AK_NK
7,Fvb5,300001,350000,50000,*,543,67393,0.00175638401484855,CHG,AK_NK
8,Fvb5,350001,400000,50000,*,820,73656,-0.000786214944605349,CHG,AK_NK
9,Fvb5,400001,450000,50000,*,1002,70268,0.000873003304817821,CHG,AK_NK
10,Fvb5,450001,500000,50000,*,1387,66850,0.00999138786958763,CHG,AK_NK
11,Fvb5,500001,550000,50000,*,986,59734,-0.000925306890565174,CHG,AK_NK
12,Fvb5,550001,600000,50000,*,3030,55210,0.0170572758735774,CHG,AK_NK
13,Fvb5,600001,650000,50000,*,14528,35177,0.242833958642584,CHG,AK_NK
14,Fvb5,650001,700000,50000,*,3870,68729,0.0449011704689086,CHG,AK_NK
15,Fvb5,700001,750000,50000,*,1944,58929,0.00770237542331871,CHG,AK_NK
16,Fvb5,750001,800000,50000,*,10434,69953,0.124810792564396,CHG,AK_NK
17,Fvb5,800001,850000,50000,*,1974,66171,0.000690600441285962,CHG,AK_NK
18,Fvb5,850001,900000,50000,*,2841,55805,0.0234058344868034,CHG,AK_NK
