,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb1,context,group
304,Fvb1,15150001,15200000,50000,*,6318,41263,0.034754650168218,CHG,AL_FL
305,Fvb1,15200001,15250000,50000,*,9817,52037,0.129183494742057,CHG,AL_FL
306,Fvb1,15250001,15300000,50000,*,12274,38739,0.162256917620675,CHG,AL_FL
307,Fvb1,15300001,15350000,50000,*,2825,40465,0.0087538799515808,CHG,AL_FL
308,Fvb1,15350001,15400000,50000,*,8278,31344,0.0114281033525679,CHG,AL_FL
309,Fvb1,15400001,15450000,50000,*,5952,40978,0.00700825578782144,CHG,AL_FL
310,Fvb1,15450001,15500000,50000,*,7157,20291,0.180579751387265,CHG,AL_FL
311,Fvb1,15500001,15550000,50000,*,16716,32599,0.0286873891757253,CHG,AL_FL
312,Fvb1,15550001,15600000,50000,*,8754,30921,0.0269442759712154,CHG,AL_FL
313,Fvb1,15600001,15650000,50000,*,9619,34460,0.0382133158007326,CHG,AL_FL
314,Fvb1,15650001,15700000,50000,*,11605,35043,0.016041352641685,CHG,AL_FL
315,Fvb1,15700001,15750000,50000,*,5511,43350,0.0666791812405966,CHG,AL_FL
316,Fvb1,15750001,15800000,50000,*,9825,38780,0.0782656677471182,CHG,AL_FL
317,Fvb1,15800001,15850000,50000,*,6099,35209,0.0368910999736652,CHG,AL_FL
318,Fvb1,15850001,15900000,50000,*,3227,42239,-0.00520997654537884,CHG,AL_FL
319,Fvb1,15900001,15950000,50000,*,2955,42048,-0.0887625226515524,CHG,AL_FL
320,Fvb1,15950001,16000000,50000,*,7738,32118,-0.0402703026085527,CHG,AL_FL
321,Fvb1,16000001,16050000,50000,*,10038,34972,0.143209603660704,CHG,AL_FL
322,Fvb1,16050001,16100000,50000,*,13049,30430,0.0745183733616278,CHG,AL_FL
323,Fvb1,16100001,16150000,50000,*,3293,38387,0.0450801794692195,CHG,AL_FL
324,Fvb1,16150001,16200000,50000,*,4391,30760,0.0375170248564287,CHG,AL_FL
325,Fvb1,16200001,16250000,50000,*,3818,37816,0.0166503256820626,CHG,AL_FL
326,Fvb1,16250001,16300000,50000,*,7179,36336,0.010700417371441,CHG,AL_FL
327,Fvb1,16300001,16350000,50000,*,6572,33643,0.0144443792812334,CHG,AL_FL
328,Fvb1,16350001,16400000,50000,*,5423,42154,0.0221919731679942,CHG,AL_FL
329,Fvb1,16400001,16450000,50000,*,7626,35533,0.0201539026814243,CHG,AL_FL
330,Fvb1,16450001,16500000,50000,*,5991,40865,0.0581895852130582,CHG,AL_FL
331,Fvb1,16500001,16550000,50000,*,5741,36345,-0.0343639663575716,CHG,AL_FL
332,Fvb1,16550001,16600000,50000,*,15250,30613,-0.0532757897801228,CHG,AL_FL
333,Fvb1,16600001,16650000,50000,*,12332,184938,0.010361689623067,CHG,AL_FL
334,Fvb1,16650001,16700000,50000,*,8108,34113,0.0611637071313329,CHG,AL_FL
335,Fvb1,16700001,16750000,50000,*,12772,33641,0.111556578162488,CHG,AL_FL
336,Fvb1,16750001,16800000,50000,*,8413,38874,0.0654768770764271,CHG,AL_FL
337,Fvb1,16800001,16850000,50000,*,14220,37178,0.217337439823,CHG,AL_FL
338,Fvb1,16850001,16900000,50000,*,5148,35250,0.0706918860686704,CHG,AL_FL
339,Fvb1,16900001,16950000,50000,*,6142,36382,0.0259546741516947,CHG,AL_FL
340,Fvb1,16950001,17000000,50000,*,7713,28335,0.135251452458181,CHG,AL_FL
341,Fvb1,17000001,17050000,50000,*,8761,40686,0.0774344132633637,CHG,AL_FL
342,Fvb1,17050001,17100000,50000,*,6089,45386,0.0615306178676299,CHG,AL_FL
343,Fvb1,17100001,17150000,50000,*,6006,39477,0.0378975403941135,CHG,AL_FL
344,Fvb1,17150001,17200000,50000,*,9177,30616,0.038454908670988,CHG,AL_FL
345,Fvb1,17200001,17250000,50000,*,1672,25008,0.0237688514734856,CHG,AL_FL
346,Fvb1,17250001,17300000,50000,*,7707,34766,0.00814339682710602,CHG,AL_FL
347,Fvb1,17300001,17350000,50000,*,6716,40562,0.00579689356634153,CHG,AL_FL
348,Fvb1,17350001,17400000,50000,*,7360,37253,0.0631464736610025,CHG,AL_FL
349,Fvb1,17400001,17450000,50000,*,8174,23981,0.0749117708635522,CHG,AL_FL
350,Fvb1,17450001,17500000,50000,*,11102,37372,0.0380066931194543,CHG,AL_FL
351,Fvb1,17500001,17550000,50000,*,7898,41390,0.118038446572901,CHG,AL_FL
352,Fvb1,17550001,17600000,50000,*,16542,31312,0.225548763872132,CHG,AL_FL
353,Fvb1,17600001,17650000,50000,*,8007,33712,0.0505541571620875,CHG,AL_FL
354,Fvb1,17650001,17700000,50000,*,11141,36234,0.00614677022533744,CHG,AL_FL
355,Fvb1,17700001,17750000,50000,*,8917,36943,0.0959043537883455,CHG,AL_FL
356,Fvb1,17750001,17800000,50000,*,1678,44113,-0.0037250680720565,CHG,AL_FL
357,Fvb1,17800001,17850000,50000,*,3624,44237,0.035440742926215,CHG,AL_FL
358,Fvb1,17850001,17900000,50000,*,10424,33328,0.0526615441110722,CHG,AL_FL
359,Fvb1,17900001,17950000,50000,*,16167,31335,0.111686786829691,CHG,AL_FL
360,Fvb1,17950001,18000000,50000,*,1492,46253,0.0108273887560407,CHG,AL_FL
361,Fvb1,18000001,18050000,50000,*,7991,41299,0.05086411281152,CHG,AL_FL
362,Fvb1,18050001,18100000,50000,*,4680,49272,0.00148460769561305,CHG,AL_FL
363,Fvb1,18100001,18150000,50000,*,7948,25886,0.035981361283998,CHG,AL_FL
364,Fvb1,18150001,18200000,50000,*,13509,31525,0.161745652974255,CHG,AL_FL
365,Fvb1,18200001,18250000,50000,*,9219,29213,-0.0268185598620403,CHG,AL_FL
366,Fvb1,18250001,18300000,50000,*,3313,52941,0.0139499690937621,CHG,AL_FL
367,Fvb1,18300001,18350000,50000,*,5572,46643,0.00786683851770263,CHG,AL_FL
368,Fvb1,18350001,18400000,50000,*,12191,35420,0.0216992011485869,CHG,AL_FL
369,Fvb1,18400001,18450000,50000,*,9259,34352,0.0608571551494769,CHG,AL_FL
370,Fvb1,18450001,18500000,50000,*,9104,33020,0.0144307582983098,CHG,AL_FL
371,Fvb1,18500001,18550000,50000,*,6125,39458,-0.000429669368850416,CHG,AL_FL
372,Fvb1,18550001,18600000,50000,*,14513,31835,-0.00130938515632223,CHG,AL_FL
373,Fvb1,18600001,18650000,50000,*,4878,29078,0.0412608168728803,CHG,AL_FL
374,Fvb1,18650001,18700000,50000,*,6134,42301,0.0474020092578668,CHG,AL_FL
375,Fvb1,18700001,18750000,50000,*,11800,32214,0.116618063410704,CHG,AL_FL
376,Fvb1,18750001,18800000,50000,*,3986,41598,0.0135724525519881,CHG,AL_FL
377,Fvb1,18800001,18850000,50000,*,10359,40283,0.126842485038711,CHG,AL_FL
378,Fvb1,18850001,18900000,50000,*,13227,31791,-0.0137129406187051,CHG,AL_FL
379,Fvb1,18900001,18950000,50000,*,4558,20822,0.0368754335077176,CHG,AL_FL
380,Fvb1,18950001,19000000,50000,*,10941,41255,0.022581888079377,CHG,AL_FL
381,Fvb1,19000001,19050000,50000,*,12135,35683,0.0578500217028015,CHG,AL_FL
382,Fvb1,19050001,19100000,50000,*,11414,34858,-0.0210429448553424,CHG,AL_FL
383,Fvb1,19100001,19150000,50000,*,3606,46421,0.00476286475656165,CHG,AL_FL
384,Fvb1,19150001,19200000,50000,*,6105,38117,-0.0339051979208899,CHG,AL_FL
385,Fvb1,19200001,19250000,50000,*,13913,38002,-0.0254171889194272,CHG,AL_FL
386,Fvb1,19250001,19300000,50000,*,11107,40168,0.134420318008499,CHG,AL_FL
387,Fvb1,19300001,19350000,50000,*,5544,35991,0.0508985300938258,CHG,AL_FL
388,Fvb1,19350001,19400000,50000,*,8588,33716,0.1193005795133,CHG,AL_FL
389,Fvb1,19400001,19450000,50000,*,436,18817,-0.039658988203185,CHG,AL_FL
390,Fvb1,19450001,19500000,50000,*,12802,24446,0.101135836810385,CHG,AL_FL
391,Fvb1,19500001,19550000,50000,*,14696,26446,0.0275796489429907,CHG,AL_FL
392,Fvb1,19550001,19600000,50000,*,10448,16996,-0.0667248574610774,CHG,AL_FL
393,Fvb1,19600001,19650000,50000,*,8824,14964,-0.149299252945705,CHG,AL_FL
394,Fvb1,19650001,19700000,50000,*,20968,33917,0.0303113371519178,CHG,AL_FL
395,Fvb1,19700001,19750000,50000,*,10815,20910,0.0639124374023963,CHG,AL_FL
396,Fvb1,19750001,19800000,50000,*,14987,33679,0.0559110904522395,CHG,AL_FL
397,Fvb1,19800001,19850000,50000,*,12886,29305,0.0215306390075276,CHG,AL_FL
398,Fvb1,19850001,19900000,50000,*,23950,34791,-0.005133424870019,CHG,AL_FL
399,Fvb1,19900001,19950000,50000,*,10561,34028,0.0963974158812047,CHG,AL_FL
400,Fvb1,19950001,20000000,50000,*,11071,38610,0.0360847364774066,CHG,AL_FL
401,Fvb1,20000001,20050000,50000,*,15696,31375,0.173058570173302,CHG,AL_FL
402,Fvb1,20050001,20100000,50000,*,11735,30818,0.0489708831991742,CHG,AL_FL
403,Fvb1,20100001,20150000,50000,*,10278,40331,0.0858820088957395,CHG,AL_FL
404,Fvb1,20150001,20200000,50000,*,15881,35382,0.0847172749339423,CHG,AL_FL
405,Fvb1,20200001,20250000,50000,*,13616,34018,0.0411820610036067,CHG,AL_FL
406,Fvb1,20250001,20300000,50000,*,10363,33933,0.0845798555358489,CHG,AL_FL
407,Fvb1,20300001,20350000,50000,*,18335,28557,-0.0551317290648571,CHG,AL_FL
408,Fvb1,20350001,20400000,50000,*,16499,27679,0.104746535344995,CHG,AL_FL
409,Fvb1,20400001,20450000,50000,*,15057,31148,-0.0491096101325552,CHG,AL_FL
410,Fvb1,20450001,20500000,50000,*,16848,30349,0.0415174243377983,CHG,AL_FL
411,Fvb1,20500001,20550000,50000,*,14591,31012,0.0119251665573806,CHG,AL_FL
412,Fvb1,20550001,20600000,50000,*,16231,22220,-0.0332546110574738,CHG,AL_FL
413,Fvb1,20600001,20650000,50000,*,17557,38864,0.101233332635359,CHG,AL_FL
414,Fvb1,20650001,20700000,50000,*,18548,35790,0.0550935576147457,CHG,AL_FL
415,Fvb1,20700001,20750000,50000,*,7672,14934,-0.0144607593529624,CHG,AL_FL
416,Fvb1,20750001,20800000,50000,*,21502,37077,0.00426164960520403,CHG,AL_FL
417,Fvb1,20800001,20850000,50000,*,12799,35946,0.0931488034659103,CHG,AL_FL
418,Fvb1,20850001,20900000,50000,*,12087,38584,0.104832842994478,CHG,AL_FL
419,Fvb1,20900001,20950000,50000,*,8277,42045,0.02353778317042,CHG,AL_FL
420,Fvb1,20950001,21000000,50000,*,7816,33362,-0.0207431950542078,CHG,AL_FL
421,Fvb1,21000001,21050000,50000,*,9809,27601,0.00573404260223614,CHG,AL_FL
422,Fvb1,21050001,21100000,50000,*,8178,40893,-0.19617100318718,CHG,AL_FL
423,Fvb1,21100001,21150000,50000,*,13586,30889,0.023745841003392,CHG,AL_FL
424,Fvb1,21150001,21200000,50000,*,16769,31175,0.0461725842465452,CHG,AL_FL
425,Fvb1,21200001,21250000,50000,*,15275,27055,-0.0115456097681101,CHG,AL_FL
426,Fvb1,21250001,21300000,50000,*,19341,32386,-0.0786545035324376,CHG,AL_FL
427,Fvb1,21300001,21350000,50000,*,11854,28088,-0.0663826736005748,CHG,AL_FL
428,Fvb1,21350001,21400000,50000,*,17771,34091,-0.0458837509876545,CHG,AL_FL
429,Fvb1,21400001,21450000,50000,*,5996,42523,0.0587091758806686,CHG,AL_FL
430,Fvb1,21450001,21500000,50000,*,14244,26696,0.0232871529234112,CHG,AL_FL
431,Fvb1,21500001,21550000,50000,*,14278,31208,-0.0476787125755641,CHG,AL_FL
432,Fvb1,21550001,21600000,50000,*,18359,27510,-0.0881188004022233,CHG,AL_FL
433,Fvb1,21600001,21650000,50000,*,16280,28908,0.0264244510314482,CHG,AL_FL
434,Fvb1,21650001,21700000,50000,*,19153,32453,-0.0241799793286548,CHG,AL_FL
435,Fvb1,21700001,21750000,50000,*,18989,32078,-0.0301611797572224,CHG,AL_FL
436,Fvb1,21750001,21800000,50000,*,17935,33978,0.0578597799054434,CHG,AL_FL
437,Fvb1,21800001,21850000,50000,*,11251,31787,0.0184983694186824,CHG,AL_FL
438,Fvb1,21850001,21900000,50000,*,7238,14275,-0.0106424412448778,CHG,AL_FL
439,Fvb1,21900001,21950000,50000,*,13600,26355,-0.0391792997902838,CHG,AL_FL
440,Fvb1,21950001,22000000,50000,*,14174,32100,-0.00792526338485788,CHG,AL_FL
441,Fvb1,22000001,22050000,50000,*,9406,19383,0.0182342455128897,CHG,AL_FL
442,Fvb1,22050001,22100000,50000,*,13952,27924,0.000961965874627102,CHG,AL_FL
443,Fvb1,22100001,22150000,50000,*,15257,34765,0.10445619204905,CHG,AL_FL
444,Fvb1,22150001,22200000,50000,*,22398,33338,0.0347113914147319,CHG,AL_FL
445,Fvb1,22200001,22250000,50000,*,6900,13497,-0.0186680691495358,CHG,AL_FL
446,Fvb1,22250001,22300000,50000,*,13526,19100,-0.0643938813119189,CHG,AL_FL
447,Fvb1,22300001,22350000,50000,*,14918,30767,0.162632060805157,CHG,AL_FL
448,Fvb1,22350001,22400000,50000,*,15146,42378,0.0420715868740071,CHG,AL_FL
449,Fvb1,22400001,22450000,50000,*,11505,40310,0.0457420091218842,CHG,AL_FL
450,Fvb1,22450001,22500000,50000,*,17405,30875,0.0363421049534911,CHG,AL_FL
451,Fvb1,22500001,22550000,50000,*,14325,36100,-0.0588771819184792,CHG,AL_FL
452,Fvb1,22550001,22600000,50000,*,13527,22719,-0.0736040556152653,CHG,AL_FL
453,Fvb1,22600001,22650000,50000,*,15202,24344,-0.0179526742433549,CHG,AL_FL
454,Fvb1,22650001,22700000,50000,*,15416,24071,0.035567671446195,CHG,AL_FL
455,Fvb1,22700001,22750000,50000,*,12277,33296,-0.0176901921828194,CHG,AL_FL
456,Fvb1,22750001,22800000,50000,*,24509,35363,-0.0397307267834209,CHG,AL_FL
457,Fvb1,22800001,22850000,50000,*,17915,33673,-0.046478234795469,CHG,AL_FL
458,Fvb1,22850001,22900000,50000,*,12691,32476,0.10689317044419,CHG,AL_FL
459,Fvb1,22900001,22950000,50000,*,12814,35127,0.0481117532226511,CHG,AL_FL
460,Fvb1,22950001,23000000,50000,*,14766,22903,-0.020541757661464,CHG,AL_FL
461,Fvb1,23000001,23050000,50000,*,18012,28881,0.0730795113601566,CHG,AL_FL
462,Fvb1,23050001,23100000,50000,*,20469,34681,0.0325446541839429,CHG,AL_FL
463,Fvb1,23100001,23150000,50000,*,17673,25557,-0.0283595810045234,CHG,AL_FL
464,Fvb1,23150001,23200000,50000,*,22070,39258,0.0159001408126132,CHG,AL_FL
465,Fvb1,23200001,23250000,50000,*,21985,33932,0.0103066363999996,CHG,AL_FL
466,Fvb1,23250001,23300000,50000,*,17491,29309,-0.00317761353585977,CHG,AL_FL
467,Fvb1,23300001,23350000,50000,*,20099,31220,0.00853912606810914,CHG,AL_FL
468,Fvb1,23350001,23400000,50000,*,22529,29730,-0.0207162987338615,CHG,AL_FL
469,Fvb1,23400001,23450000,50000,*,19635,28826,0.162919195935597,CHG,AL_FL
470,Fvb1,23450001,23500000,50000,*,14683,31551,-0.00979381930817774,CHG,AL_FL
471,Fvb1,23500001,23550000,50000,*,22115,33246,0.0108492476980732,CHG,AL_FL
472,Fvb1,23550001,23600000,50000,*,14398,27992,0.015591975439395,CHG,AL_FL
473,Fvb1,23600001,23650000,50000,*,6454,36728,0.020381465889472,CHG,AL_FL
474,Fvb1,23650001,23700000,50000,*,15371,29885,0.00302733815431488,CHG,AL_FL
475,Fvb1,23700001,23750000,50000,*,6725,39169,0.0140920171479184,CHG,AL_FL
476,Fvb1,23750001,23800000,50000,*,3453,38600,0.015356235557533,CHG,AL_FL
477,Fvb1,23800001,23850000,50000,*,1834,45548,0.00549646165431251,CHG,AL_FL
478,Fvb1,23850001,23900000,50000,*,6791,30909,0.0408902525587116,CHG,AL_FL
479,Fvb1,23900001,23950000,50000,*,9001,21991,0.135121645594142,CHG,AL_FL
480,Fvb1,23950001,24000000,50000,*,3503,34653,0.00909562960788141,CHG,AL_FL
481,Fvb1,24000001,24050000,50000,*,2773,34451,0.00323191191686739,CHG,AL_FL
482,Fvb1,24050001,24100000,50000,*,6853,40624,0.0410946801891259,CHG,AL_FL
483,Fvb1,24100001,24150000,50000,*,3182,43809,-0.0299115314023665,CHG,AL_FL
484,Fvb1,24150001,24200000,50000,*,4044,16560,-0.0825402146692569,CHG,AL_FL
485,Fvb1,24200001,24250000,50000,*,3280,21607,-0.0196949279945733,CHG,AL_FL
1,Fvb1,1,50000,50000,*,2991,44163,-0.0146641717082039,CHG,AL_NL
2,Fvb1,50001,100000,50000,*,3245,48088,-0.0148926613508522,CHG,AL_NL
3,Fvb1,100001,150000,50000,*,400,51095,-0.00283335494884437,CHG,AL_NL
4,Fvb1,150001,200000,50000,*,3550,51344,-0.0129325372773586,CHG,AL_NL
5,Fvb1,200001,250000,50000,*,1646,49229,0.000938778830229144,CHG,AL_NL
6,Fvb1,250001,300000,50000,*,6508,49369,-0.020033461684674,CHG,AL_NL
7,Fvb1,300001,350000,50000,*,607,48814,-0.000341177248212039,CHG,AL_NL
8,Fvb1,350001,400000,50000,*,2601,59374,0.0052620479182426,CHG,AL_NL
9,Fvb1,400001,450000,50000,*,1801,43689,0.00312405149544541,CHG,AL_NL
10,Fvb1,450001,500000,50000,*,3254,46264,-0.00615599550030532,CHG,AL_NL
11,Fvb1,500001,550000,50000,*,528,37766,-0.00314854325341858,CHG,AL_NL
12,Fvb1,550001,600000,50000,*,863,48813,-0.00226790465717236,CHG,AL_NL
13,Fvb1,600001,650000,50000,*,700,33709,-0.0261350600367177,CHG,AL_NL
14,Fvb1,650001,700000,50000,*,939,20323,-0.0130449372161639,CHG,AL_NL
15,Fvb1,700001,750000,50000,*,5114,48471,-0.0112814289893695,CHG,AL_NL
16,Fvb1,750001,800000,50000,*,6912,47492,-0.0355304775183589,CHG,AL_NL
17,Fvb1,800001,850000,50000,*,5204,47052,0.00262135916843396,CHG,AL_NL
18,Fvb1,850001,900000,50000,*,1855,47506,0.000721453635008897,CHG,AL_NL
19,Fvb1,900001,950000,50000,*,385,49346,0.001019902329091,CHG,AL_NL
20,Fvb1,950001,1000000,50000,*,2388,41737,-0.00594195089049483,CHG,AL_NL
21,Fvb1,1000001,1050000,50000,*,1614,44810,-0.00517758800005986,CHG,AL_NL
22,Fvb1,1050001,1100000,50000,*,1372,45122,0.0110114402005809,CHG,AL_NL
23,Fvb1,1100001,1150000,50000,*,2057,35189,0.00552655151678603,CHG,AL_NL
24,Fvb1,1150001,1200000,50000,*,1083,44348,-0.00183071597932398,CHG,AL_NL
25,Fvb1,1200001,1250000,50000,*,355,15505,-0.134936218592911,CHG,AL_NL
26,Fvb1,1250001,1300000,50000,*,614,915,0.364050045064413,CHG,AL_NL
27,Fvb1,1300001,1350000,50000,*,463,14507,-0.040550254316384,CHG,AL_NL
28,Fvb1,1350001,1400000,50000,*,849,36026,-0.0170054032570677,CHG,AL_NL
29,Fvb1,1400001,1450000,50000,*,1985,42905,0.0320459683748041,CHG,AL_NL
30,Fvb1,1450001,1500000,50000,*,1460,52447,0.00424924685093208,CHG,AL_NL
31,Fvb1,1500001,1550000,50000,*,3712,42940,-0.0226709577105824,CHG,AL_NL
32,Fvb1,1550001,1600000,50000,*,3117,51502,-0.0018728022525693,CHG,AL_NL
33,Fvb1,1600001,1650000,50000,*,2138,42477,-0.00290389138365689,CHG,AL_NL
34,Fvb1,1650001,1700000,50000,*,6986,49665,-0.0356718220260089,CHG,AL_NL
35,Fvb1,1700001,1750000,50000,*,3224,46641,0.00480212429829945,CHG,AL_NL
36,Fvb1,1750001,1800000,50000,*,654,48962,-0.00332963670206402,CHG,AL_NL
37,Fvb1,1800001,1850000,50000,*,554,47130,0.000621925810200628,CHG,AL_NL
38,Fvb1,1850001,1900000,50000,*,2783,55987,0.00452023492831256,CHG,AL_NL
39,Fvb1,1900001,1950000,50000,*,1062,54812,-0.00346339610432748,CHG,AL_NL
40,Fvb1,1950001,2000000,50000,*,1790,50846,0.00681240122243177,CHG,AL_NL
41,Fvb1,2000001,2050000,50000,*,2619,52900,-0.00123865554901657,CHG,AL_NL
42,Fvb1,2050001,2100000,50000,*,2152,45174,0.0059234374486145,CHG,AL_NL
43,Fvb1,2100001,2150000,50000,*,3646,46588,0.000582957518891619,CHG,AL_NL
44,Fvb1,2150001,2200000,50000,*,977,43489,0.00242486249985548,CHG,AL_NL
45,Fvb1,2200001,2250000,50000,*,1826,52296,-0.00452621924465341,CHG,AL_NL
46,Fvb1,2250001,2300000,50000,*,1580,33367,-0.0188964287011383,CHG,AL_NL
47,Fvb1,2300001,2350000,50000,*,1187,53807,-0.00601295932872066,CHG,AL_NL
48,Fvb1,2350001,2400000,50000,*,1400,41065,-0.0215874531607194,CHG,AL_NL
49,Fvb1,2400001,2450000,50000,*,1832,29291,-0.00748738972635625,CHG,AL_NL
50,Fvb1,2450001,2500000,50000,*,5365,42956,0.0320259395809504,CHG,AL_NL
51,Fvb1,2500001,2550000,50000,*,1773,47508,0.00165647511587932,CHG,AL_NL
52,Fvb1,2550001,2600000,50000,*,8915,31605,0.0462532612131924,CHG,AL_NL
53,Fvb1,2600001,2650000,50000,*,6638,42205,-0.0122929349259358,CHG,AL_NL
54,Fvb1,2650001,2700000,50000,*,2210,53471,0.00581358843632937,CHG,AL_NL
55,Fvb1,2700001,2750000,50000,*,792,51074,-0.00421768032754727,CHG,AL_NL
56,Fvb1,2750001,2800000,50000,*,959,43022,-0.00385254813199813,CHG,AL_NL
57,Fvb1,2800001,2850000,50000,*,682,51084,-0.00158698007039502,CHG,AL_NL
58,Fvb1,2850001,2900000,50000,*,3580,44976,-0.00863353947417186,CHG,AL_NL
59,Fvb1,2900001,2950000,50000,*,474,52268,0.00122665400828437,CHG,AL_NL
60,Fvb1,2950001,3000000,50000,*,4850,41841,0.0249193560537996,CHG,AL_NL
61,Fvb1,3000001,3050000,50000,*,830,55069,-0.00673498351929417,CHG,AL_NL
62,Fvb1,3050001,3100000,50000,*,13478,42843,-0.11489768918728,CHG,AL_NL
63,Fvb1,3100001,3150000,50000,*,2704,44865,0.00317211301944542,CHG,AL_NL
64,Fvb1,3150001,3200000,50000,*,430,30972,-0.00221863926856699,CHG,AL_NL
65,Fvb1,3200001,3250000,50000,*,489,48150,0.00105033192997124,CHG,AL_NL
66,Fvb1,3250001,3300000,50000,*,3658,52120,0.00317960138546493,CHG,AL_NL
67,Fvb1,3300001,3350000,50000,*,7716,54832,0.0204305857300825,CHG,AL_NL
68,Fvb1,3350001,3400000,50000,*,7120,46471,0.0520549456800943,CHG,AL_NL
69,Fvb1,3400001,3450000,50000,*,2221,48667,-0.0077902631190129,CHG,AL_NL
70,Fvb1,3450001,3500000,50000,*,1127,42343,-0.000139883261060316,CHG,AL_NL
71,Fvb1,3500001,3550000,50000,*,2458,46475,-0.0122550495250456,CHG,AL_NL
72,Fvb1,3550001,3600000,50000,*,5468,54437,-0.00262910993967004,CHG,AL_NL
73,Fvb1,3600001,3650000,50000,*,4628,50207,0.00192422900909267,CHG,AL_NL
74,Fvb1,3650001,3700000,50000,*,1638,47357,-0.000387453317544827,CHG,AL_NL
75,Fvb1,3700001,3750000,50000,*,1577,30833,-0.00586341259657344,CHG,AL_NL
76,Fvb1,3750001,3800000,50000,*,1714,52869,-0.00981154973562356,CHG,AL_NL
77,Fvb1,3800001,3850000,50000,*,628,54393,0.000781523114857718,CHG,AL_NL
78,Fvb1,3850001,3900000,50000,*,6685,24118,0.0595104716904803,CHG,AL_NL
79,Fvb1,3900001,3950000,50000,*,3700,50271,0.00109794322374603,CHG,AL_NL
80,Fvb1,3950001,4000000,50000,*,2794,41506,-0.00668170588664468,CHG,AL_NL
81,Fvb1,4000001,4050000,50000,*,2074,44950,-0.00283144074545773,CHG,AL_NL
82,Fvb1,4050001,4100000,50000,*,1972,46776,-0.000972926705091408,CHG,AL_NL
83,Fvb1,4100001,4150000,50000,*,5458,45832,0.0538917621205116,CHG,AL_NL
84,Fvb1,4150001,4200000,50000,*,993,46010,-0.000662692122871816,CHG,AL_NL
85,Fvb1,4200001,4250000,50000,*,660,48582,-0.00231127238776828,CHG,AL_NL
86,Fvb1,4250001,4300000,50000,*,933,52556,-0.000326709312883408,CHG,AL_NL
87,Fvb1,4300001,4350000,50000,*,1242,51276,-0.000828904440558241,CHG,AL_NL
88,Fvb1,4350001,4400000,50000,*,3792,45829,0.00122585666690436,CHG,AL_NL
89,Fvb1,4400001,4450000,50000,*,2221,26946,-0.0286633760455474,CHG,AL_NL
90,Fvb1,4450001,4500000,50000,*,1206,43610,-0.00865204770183691,CHG,AL_NL
91,Fvb1,4500001,4550000,50000,*,4994,47260,0.0215168671572094,CHG,AL_NL
92,Fvb1,4550001,4600000,50000,*,1112,49356,0.00382788881392476,CHG,AL_NL
93,Fvb1,4600001,4650000,50000,*,7773,43669,-0.00516155109371291,CHG,AL_NL
94,Fvb1,4650001,4700000,50000,*,1546,38052,-0.00781439141062337,CHG,AL_NL
95,Fvb1,4700001,4750000,50000,*,746,55864,-0.00748651015142552,CHG,AL_NL
96,Fvb1,4750001,4800000,50000,*,1696,53432,-0.00514911039139451,CHG,AL_NL
97,Fvb1,4800001,4850000,50000,*,5855,26414,-0.04101901746645,CHG,AL_NL
98,Fvb1,4850001,4900000,50000,*,1069,47834,-0.00768881578818736,CHG,AL_NL
99,Fvb1,4900001,4950000,50000,*,2771,48253,0.00972679172640346,CHG,AL_NL
100,Fvb1,4950001,5000000,50000,*,3909,41459,-0.00307358391176232,CHG,AL_NL
101,Fvb1,5000001,5050000,50000,*,1691,37337,0.0276535770159763,CHG,AL_NL
102,Fvb1,5050001,5100000,50000,*,2056,55532,0.0079700357404287,CHG,AL_NL
103,Fvb1,5100001,5150000,50000,*,1304,51194,-0.0088633983055888,CHG,AL_NL
104,Fvb1,5150001,5200000,50000,*,907,51910,0.000611242891685539,CHG,AL_NL
105,Fvb1,5200001,5250000,50000,*,13636,34706,-0.0825554574272416,CHG,AL_NL
106,Fvb1,5250001,5300000,50000,*,16403,36566,-0.0818438707227137,CHG,AL_NL
107,Fvb1,5300001,5350000,50000,*,465,49459,-0.00763428124313637,CHG,AL_NL
108,Fvb1,5350001,5400000,50000,*,7959,42173,-0.028105005723552,CHG,AL_NL
109,Fvb1,5400001,5450000,50000,*,3555,57710,0.00995481202133401,CHG,AL_NL
110,Fvb1,5450001,5500000,50000,*,7889,43578,-0.0069672852758022,CHG,AL_NL
111,Fvb1,5500001,5550000,50000,*,853,48254,0.000535887136065043,CHG,AL_NL
112,Fvb1,5550001,5600000,50000,*,1206,51728,0.0090375632373314,CHG,AL_NL
113,Fvb1,5600001,5650000,50000,*,1370,47716,-0.0128316773365218,CHG,AL_NL
114,Fvb1,5650001,5700000,50000,*,8707,42699,-0.0578386828520271,CHG,AL_NL
115,Fvb1,5700001,5750000,50000,*,1566,47065,-0.00441226035712026,CHG,AL_NL
116,Fvb1,5750001,5800000,50000,*,2249,51169,-0.00422292807875545,CHG,AL_NL
117,Fvb1,5800001,5850000,50000,*,1585,28212,-0.0081045428500789,CHG,AL_NL
118,Fvb1,5850001,5900000,50000,*,3165,43816,0.00739688162398298,CHG,AL_NL
119,Fvb1,5900001,5950000,50000,*,3378,40415,0.0220826816591807,CHG,AL_NL
120,Fvb1,5950001,6000000,50000,*,1784,44489,0.00417856376640965,CHG,AL_NL
121,Fvb1,6000001,6050000,50000,*,716,43382,-0.0113757377488947,CHG,AL_NL
